-,Publicatons(Q1 - Q4),Author details ,Purpose,Algorithm/Process Used,Research Gap Addressed,Future Work,Solution,Datasets,Novelty of Work,Paper Link,Reviewer,,,,,,,,,,,Addressing The Gap
, ,,,,,,,,,,,,,,,,,,,,,
System for Detecting Learner Stuck in Programming Learning, Q1,,"The purpose of this study is to develop a system that can automatically detect when a learner is stuck during programming tasks and provide timely, adaptive support to improve learning outcomes, reduce frustration, and enhance retention.","Collect coding logs, extract features, train classification/rule-based models, integrate into IDE (e.g., VS Code), and evaluate with learners.","Current systems focus on correctness, not struggle detection; limited use of process-based metrics; lack of real-time adaptive feedback.","Use coding behavior data, machine learning/rule-based models, and IDE integration to detect stuck states and provide contextual support.",,,,https://www.mdpi.com/1424-8220/23/12/5739,Rahat Ahmed Shafi,,,,,,,,,,,
Understanding Coding Behavior: An Incremental Process Mining Approach, ,"Pasquale Ardimento 1,*,†ORCID,Mario Luca Bernardi 2,†ORCID,Marta Cimitile 3,†ORCID,Domenico Redavid 1,†ORCID andStefano Ferilli 1,*,†ORCID
1
Department of Computer Science, University of Bari Aldo Moro, 70125 Bari, Italy
2
Department of Engineering, University of Sannio, 82100 Benevento, Italy
3
Department of Economy and Law, Unitelma Sapienza University of Rome, 00185 Rome, Italy
*
Authors to whom correspondence should be addressed.
†
These authors contributed equally to this work.",The purpose of this study is to analyze the coding activities of novice programmers in real-time by using an incremental process mining approach. The goal is to gain insights into how programmers handle coding tasks and provide them with timely feedback to improve their performance. The study also aims to evaluate if this approach provides relevant and useful information for understanding individual programmers' behavior.,"The framework uses an incremental and declarative process mining approach based on the WoMan framework. This framework's core components are:

Log Processor: An Eclipse plugin that captures Human-Computer Interaction (HCI) events from the IDE and also interacts with a Version Control System (VCS) to capture commit events. It cleans and filters the captured data, removing interactions unrelated to the project and correcting inconsistencies, before merging the HCI and commit events.

Log Exporter: This module converts the cleaned and merged logs into a specific format that the WoMan tool can process. The logs are structured as 6-tuples: (T, E, P, C, A, N) which include a timestamp, event type, programmer ID, development session ID, command name, and a progressive integer for concurrent activities.

WoMan Miner Tool: The WoMan tool's Workflow Discovery subsystem is used to obtain a declarative process model for each individual programmer. The models are expressed as sets of first-order logic constraints, a key feature of a declarative approach. The models learn from transitions, which represent the sequences of activities carried out by the programmer. The incremental nature of WoMan allows it to process new data event by event and case by case, refining the model with each new development session. This process also enables conformance checking, where the system compares events to the model and issues warnings or errors for non-compliant behaviors.","Previous research has adopted a process mining approach to model coding activities from IDE interactions, but this paper's novelty lies in applying an incremental process mining approach for the first time. The paper points out that most existing process mining solutions work in ""batch mode,"" requiring the entire dataset to be available before analysis can begin. This is inefficient and prevents real-time responsiveness to changes. The proposed approach addresses this by using an incremental method that can refine a model after each development session without needing to learn from scratch.","The authors suggest several areas for future research:

Automatizing feedback: The primary goal is to automate feedback to students based on the discovered models.

Quantitative analysis of team dynamics: Applying process mining to analyze how teams work together.

Conformance checking: Using the system to identify deviations in student activities from a pre-defined ""reference model"".

Expanding data sources: Expanding the study to include programmer activities outside the IDE, such as forums or chats, to identify their attitudes toward specific topics.

Larger subject pool: A larger number of experimental subjects is necessary to strengthen the validity of the results.","The paper proposes a framework to capture and analyze programmer interactions with an IDE and a Version Control System (VCS). The framework consists of three main components: a Log Processor, a Log Exporter, and the WoMan miner tool.

Log Processor: An Eclipse plugin that captures low-level and high-level Human-Computer Interaction (HCI) events and VCS commits. The data is then cleaned, inconsistencies are corrected, and commits are merged with IDE events.

Log Exporter: A module that converts the cleaned logs into the specific WoMan format.

WoMan Miner Tool: This tool, an inherently incremental and declarative framework, takes the logs and discovers a process model for each programmer, trace by trace. The WoMan framework uses first-order logic constraints to represent process models and can refine them after every single case (development session). The framework can identify non-compliant events and provide a ""warning"" or ""error"" output, which could be used to provide immediate feedback to the programmer.","The preliminary evaluation of the approach was performed on data collected from six novice students in a Java academic programming course at the University of Bari Aldo Moro, Italy. The students were tasked with implementing a simple software system over three months. A total of 427 logs were collected from all students after they completed their projects.","The primary novelty of this work is the application of an incremental process mining approach to analyze a programmer's coding behavior for the first time. While previous research had used process mining to model coding activities from IDE interactions, these typically used a ""batch mode"" approach that requires the entire dataset to be available before analysis begins. The incremental approach proposed in this paper can refine an existing model after every single development session, eliminating the need to learn from scratch with each new set of data. This allows for the timely provision of feedback to programmers about their behavior.

Additionally, the study is novel because it uses data from both the Integrated Development Environment (IDE) and the Version Control System (VCS), whereas other studies have typically focused only on IDE data. The paper also notes that none of the studies known in the literature have been conducted for a time comparable to the one presented in this paper.",https://www.mdpi.com/2079-9292/11/3/389,Md Mahmudul Hasan,,,,,,,,,,,
"The impact of AI-assisted pair programming on student motivation, programming anxiety, collaborative learning, and programming performance: a comparative study with traditional pair programming and individual approaches",Q1 journal,"1.Yonghong Peng, Taiyuan University of Science and Technology, China

2.Yanzhen Qu, Taiyuan University of Science and Technology, China

3.Shengyu Zhang, Taiyuan University of Science and Technology, China

4.Liang Li, Taiyuan University of Science and Technology, China","To investigate how AI-assisted pair programming affects intrinsic motivation, programming anxiety, collaboration, and performance compared with human–human pair programming and individual programming.","1.Quasi-experimental design

2.Participants: 234 undergraduates (Java web application course, 2023–2024)

3.Groups: AI-assisted pair programming, Human–human pair programming, Individual programming

4.Data collected via:

i.IMI (Intrinsic Motivation Inventory)

ii.PAS (Programming Anxiety Scale)

iii.CLS (Collaborative Learning Scale)

iv.SPQ (Social Presence Questionnaire)

vTAM (Technology Acceptance Model for AI usefulness)

5.Analyses: Mixed ANOVA, MANOVA, SEM mediation analysis","Lack of quantitative research on the affective (motivation, anxiety) and collaborative impacts of AI-assisted pair programming.","- Study long-term impacts of AI-assisted programming.
- Investigate risks of over-reliance on AI (loss of problem-solving, critical thinking).
- Develop balanced pedagogy combining AI + human interaction.
- Address ethical, training, and accessibility issues in adoption.","1.Introduced AI-assisted pair programming with GPT-3.5 and Claude 3 as “AI partners.”

2.Compared performance with traditional pair programming and individual coding.

3.Found:

i.AI-assisted groups showed higher intrinsic motivation

ii.Reduced programming anxiety

iii.Improved collaborative learning perceptions

iv.Comparable or better programming performance

4. AI served as a consistent partner that provided instant feedback, reduced coding stress, and enhanced confidence.","Data: Surveys (IMI, PAS, CLS, SPQ, TAM), programming assignments, code quality rubrics, error rates, GPA records, AI usage logs.","1.First large-scale empirical study comparing AI-assisted pair programming vs. traditional methods.

2.Cross-model comparison (GPT-3.5 vs Claude 3).

3.Combines educational psychology and AI in programming education.

4.Provides quantitative evidence that AI can partially fill the role of a human partner in collaborative programming.",https://stemeducationjournal.springeropen.com/articles/10.1186/s40594-025-00537-3,Md. Ashiquzzaman Khan,,,,,,,,,,,
"I spent 14 hours debugging just one assignment"": Toward Computer-Mediated Personal Informatics for Computer Science Student Mental Health ",,,"The purpose of this research is to address the mental health challenges faced by Computer Science (CS) students, particularly related to stress and anxiety caused by academic tasks like debugging. It aims to develop a computer-mediated Personal Informatics (PI) tool, EmotionStream, to monitor emotional states and stress in real-time based on individual behaviors in programming environments. The tool integrates both automated emotion recognition (AER) and self-reported data to promote self-reflection and self-awareness, ultimately helping students manage stress and avoid burnout.","1. Automated Emotion Recognition (AER): Two models—DeepFace and Residual Masking Network (RMN)—were employed to analyze facial expressions and detect emotions (e.g., happy, sad, angry, neutral). These models use computer vision to capture facial features at the frame level to determine emotional states during programming activities.
2. Experience Sampling Method (ESM): This method collects self-reported data at regular intervals during coding sessions, asking participants to rate their emotional state, stress levels, and the context of their work. This method complements the passive AER data.
3. Keystroke and Mouse Metrics: Data on keystroke and mouse interaction patterns (e.g., keystrokes per minute, average keypress duration, mouse speed) are logged to correlate with emotional states and stress levels. These metrics provide context on the intensity of the programming task.
4. Stress Prediction Models: Machine learning models, like Random Forest classifiers, were trained using a combination of self-reported emotional data, AER predictions, and contextual features (keystroke data, mouse movement, application use) to predict stress levels.","Lack of Real-Time Monitoring Tools: There are few tools that allow real-time, passive, and contextual monitoring of mental health during academic tasks like programming.
Bias in AER Tools: Existing AER tools suffer from misalignment between predicted emotions and self-reported emotions, with many tools underperforming in detecting non-neutral emotions, especially for diverse groups (e.g., gender or cultural differences).
Privacy Concerns: Tools that track emotional and behavioral data may raise privacy concerns, particularly in academic settings where students are wary of continuous monitoring.","Improving AER Accuracy: Future work includes refining emotion recognition models to reduce bias and improve the accuracy of detecting emotional states, especially for non-neutral emotions like anger and sadness.
Longitudinal Studies: Conducting longer-term studies to assess the impact of continuous mental health monitoring on students' well-being and academic performance.
Platform Expansion: Expanding EmotionStream’s compatibility to other platforms and operating systems beyond Windows to increase its accessibility.",,,,,Shariful Islam,,,,,,,,,,,"Hybrid Approach: EmotionStream adopts a hybrid model, combining passive emotion recognition with self-reported emotional data, which improves real-time stress prediction and offers personalized insights.
Context-Aware Monitoring: By integrating contextual features (e.g., activity type, time of day, application use), EmotionStream is able to provide more accurate and meaningful stress predictions tailored to individual experiences.
Privacy by Design: The system prioritizes user privacy by ensuring that no personally identifiable information is collected. All data is stored locally, and users have control over their data."
Anxiety Prediction and Analysis  A Machine Learning based approach,,,"To build a machine learning-based predictive model for identifying and analyzing anxiety levels, aiming to provide early detection and better intervention strategies .","1. Data preprocessing (cleaning, normalization, feature extraction).
2.Machine Learning models applied for classification and prediction (likely Decision Trees, Random Forest, SVM, or similar).
3.Performance evaluation using accuracy, precision, recall, and F1-score .","1. Limited prior research integrating machine learning specifically for anxiety prediction.

2. Lack of comprehensive datasets capturing diverse psychological, behavioral, and physiological factors.

3. Existing studies often focus only on depression or stress, ignoring anxiety as a standalone category .","1. Use larger and more diverse datasets.

2. Apply deep learning and advanced ensemble models for better prediction accuracy.

3. Develop real-time anxiety detection systems (e.g., mobile health applications).

4. Integrate with wearable sensors and IoT devices for continuous monitoring","1. Developed an ML-based prediction model for detecting anxiety levels.

2. Compared multiple algorithms → found Random Forest and SVM to provide higher accuracy.

3. The system helps in early detection, enabling timely interventions for mental health support.","1. The paper mentions using an anxiety-related dataset (survey/questionnaire-based, with labeled categories of anxiety levels).

2. Features include demographic, behavioral, and psychological attributes.

3. Size of dataset is relatively small, highlighting a limitation .","1. Unlike traditional survey-based methods, this research integrates machine learning for automated anxiety prediction.

2. Provides a comparative study of multiple algorithms to establish best-performing models.

3. Bridges the gap between computer science and psychology by offering a data-driven framework for mental health.",https://www.researchgate.net/publication/372269481_Anxiety_Prediction_and_Analysis-_A_Machine_Learning_Based_Approach,Md. Ashiquzzaman Khan,,,,,,,,,,,
The role of anxiety when learning to program: Asystematic review of the literature,,,"This study focuses on investigating the role of anxiety in learning programming. The goal is to understand the various factors contributing to anxiety, especially in the context of Computer Science (CS) students, and to assess the relationship between anxiety and the process of learning to program.","A systematic literature review method was used, based on Kitchenham’s guidelines for software engineering reviews. The process involved:
- Identifying the need for a review and defining research questions.
- Conducting an exhaustive search for relevant studies.
- Assessing the quality of studies.
- Extracting and synthesizing data from the accepted studies.","The review highlights a lack of real-time, physiological measurement of anxiety during programming tasks. While there is valuable data, the studies primarily use self-reports and surveys, which may not capture the real-time emotional responses of students.","- Further empirical studies are needed to validate these findings.
- Experimental studies with real-time physiological monitoring, such as measuring heart rate or electrodermal activity during programming tasks, should be conducted to gain more insight into the sources of anxiety in real-time learning scenarios.",,,,https://dl.acm.org/doi/abs/10.1145/2999541.2999557,Shariful Islam,,,,,,,,,,,"- Implement wearable technologies that measure physiological signs of anxiety, like heart rate or skin conductance, during programming tasks.
- Develop more interactive and supportive learning environments where students can engage with tasks without exacerbating anxiety.
- Further explore the role of peer feedback and collaborative learning in reducing anxiety through clearer communication and reduced perceived task complexity."
"Machine Learning based Stress Detection using
Keyboard Typing Behavior",Journal,"Abhishek Chunawale
Affiliation: School of Computer Engineering and Technology,
Dr. Vishwanath Karad MIT World Peace University, Pune, India    
Dr. Mangesh Bedekar
Affiliation: School of Computer Engineering and Technology,
Dr. Vishwanath Karad MIT World Peace University, Pune, India",The purpose is to show that keyboard typing behavior can effectively reflect user stress levels and can be leveraged to build a machine learning-based stress detection model.,K-Nearest Neighbor (KNN),"There has been limited research on using keyboard typing behavior as a non-intrusive, low-cost, and everyday activity to detect stress.","1. Improve dataset size and diversity.
2.Test with other advanced ML algorithms beyond KNN.
3. Build a real-time stress detection system for practical use.","1. Extract relevant keystroke features.
2. Train ML models → K-Nearest Neighbor (KNN) gave best result","1. Typing behavior data (keystroke dynamics) collected from users.

2. Features extracted: typing speed, key press duration, latency between keystrokes, etc.",Stress detection without sensors,https://core.ac.uk/download/pdf/579951358.pdf,Rahat Ahmed Shafi,,,,,,,,,,,
Panic Detection Using Machine Learning and Real-Time Biometric and Spatiotemporal Data,ISPRS International Journal of Geo-Information (MDPI)    Q1 journal ,"Ilias Lazarou, Anastasios L. Kesidis, George Hloupis, Andreas Tsatsaris","Traditional panic detection systems are limited:

CCTV-based surveillance is spatially constrained.

Community engagement methods depend on human reporting, which often fails during emergencies.

The paper addresses the need for real-time, spatially unrestricted detection of panic using biometric and spatiotemporal data from wearables and smartphones",Wearable + smartphone data → dataset → ML/DL models; HRMAD feature,"Existing approaches:

CCTV methods lack coverage and rely on visual detection.

Community methods rely on human reporting, which is not reliable during emergencies.

There was a lack of real-time, wearable-based panic detection systems that integrate geospatial and biometric data to overcome these limitations.",,"Introduced a novel multimodal geospatial dataset combining biometric, spatiotemporal, and demographic features.

Proposed the HRMAD derived feature, boosting detection accuracy.

Built and tested ML and DL models, finding Gaussian SVM (with HRMAD60) achieved 94.5% accuracy, while LSTM reached up to 94.0%.

Demonstrated that even with only HRV and HRMAD60 features, classifiers retained high performance.

Visualizations illustrated practical detection capability and potential crowd-level deployment.

Proposed future work: scaling to crowd-level, real-time geospatial emergency response systems (ERSs)","The dataset is multimodal, combining biometric (HR, HRV), spatiotemporal (GPS, activity, speed), demographic, and derived HRMAD features, with both real and synthetic samples to enrich diversity.",,https://www.mdpi.com/2220-9964/11/11/552,Pulok Sikdar,,,,,,,,,,,
Emotional Expressions Reconsidered: Challenges to Inferring Emotion From Human Facial Movements,,"Nigel Bosch1
, Sidney D’Mello1,2, and Caitlin Mills2
1 Departments of Computer Science 2 Psychology, University of Notre Dame, Notre Dame, IN 46556
[email] ","To investigate which emotions novice programmers experience in their first coding session, how these emotions relate to behavior, and how they impact performance.","Experimental design with two phases:

Scaffolding (with hints/explanations)

Fadeout (without hints, harder problems)

Retrospective affect judgment (self-reports while watching session recordings).

Tracked emotions, behaviors (idling, constructing, running), and performance.","Prior studies were coarse-grained and included experienced learners.

Social/lab settings influenced emotions.

Weak understanding of fine-grained links between specific emotions, coding behaviors, and outcomes.","Larger and more diverse samples.

Use multimodal emotion detection (keystrokes, facial expressions, sensors) beyond self-report.

Build automated emotion detectors to trigger adaptive interventions in programming environments.","Fine-grained tracking of emotions (every ~20s) in 29 true novices.

Identified key emotions: flow, confusion, frustration, boredom.

Showed how these emotions shift with scaffolding vs. fadeout and how they relate to performance.

Proposed emotion-aware learning environments.","29 novice undergraduates (no prior programming).

~3,035 emotion judgments across 40-minute programming sessions.

Performance scores from coding/debugging tasks.","First fine-grained, individual-focused analysis of novices’ emotions in programming.

Clear mapping between emotion ↔ behavior ↔ performance.

Basis for designing affect-sensitive learning systems.",https://link.springer.com/chapter/10.1007/978-3-642-39112-5_2,Md Mahmudul Hasan,,,,,,,,,,,
