-,Publicatons(Q1 - Q4),Author details ,Purpose,Algorithm/Process Used,Research Gap Addressed,Future Work,Solution,Datasets,Novelty of Work,Paper Link,Reviewer,,,,,,,,,,,Addressing The Gap
Detection and classification of anxiety in university students through the application of machine learning,Procedia Computer Science is a conference proceedings series published by Elsevier,"S. Bhatnagar, J. Agarwal, and O. R. Sharma","University students increasingly suffer from anxiety, which often remains unrecognized. The study aims to assess and classify the level of anxiety among engineering students using machine learning techniques to enhance mental health detection","Data Gathering: Administered a Likert-scale questionnaire to engineering students, capturing anxiety levels and related effects 
Colab
Scribd
.

Statistical Validation: Confirmed internal consistency (Cronbach’s α = 0.723) and construct validity (Pearson’s r = 0.823) of the dataset 
Colab
.

Machine Learning Models:

Tested classifiers: Naïve Bayes, Decision Tree, Random Forest, and Support Vector Machine (SVM).

Performance:

Naïve Bayes: 71.05%

Decision Tree: 71.05%

Random Forest: 78.9%

SVM: 75.5%","Limited studies have focused on machine learning–based anxiety classification among university student populations using psychometric survey data validated for reliability, and directly compared multiple ML models on that basis.", ,"The researchers developed a validated, questionnaire-based dataset for anxiety detection among engineering students and applied multiple ML classifiers.

Among them, Random Forest delivered the highest accuracy at 78.9%, demonstrating effectiveness in classifying anxiety levels based on self-reported effects","Participants: 127 engineering students.

Data Collection: A questionnaire based on Likert scale measurements designed to quantify anxiety and its effects.

Validation: Dataset reliability and validity confirmed via Cronbach’s alpha of 0.723 and Pearson correlation coefficient of 0.823",,,Pulok Sikdar,,,,,,,,,,,
Real-time Emotional Self-regulation and Stress Monitoring System,,,"To design a real-time stress and emotion monitoring system using facial recognition, physiological data, and questionnaires to detect and regulate stress levels effectively.","Datasets: FER2013 (30,000 facial images of expressions), self-assessment questionnaires (DASS21, STAI, POMS).

Techniques:

1.Decision Trees
2.Support Vector Machine (SVM)
3.Naïve Bayes
3.K-Nearest Neighbors (KNN)
4.Random Forest
5.CNN (Convolutional Neural Networks)
6.RMDL (Random Multi-model Deep Learning)

Inputs: facial images (via webcam), heart rate, body temperature, and questionnaire responses.","1.Limited real-time, cost-effective systems for stress detection.
2.Need for integration of multimodal data (facial, physiological, and psychological).
3.Lack of systems that provide continuous self-awareness and monitoring for individuals outside of clinical environments.","1. Explore physiological stress detection more deeply (EEG, ECG, cortisol signals).

2.Integrate edge-cloud frameworks for large-scale, multi-user deployment.

3.Expand applications to gaming, education, special needs, and smart homes.

4.Provide customized real-time feedback for users","#Built a system combining facial expression recognition + questionnaires + physiological inputs.

#Machine Learning models tested:

1.KNN (max accuracy: 85.32%)
2.Naïve Bayes (~83.47%)
3.Decision Tree (~83.04%)
4.Random Forest (~64.34%)
5.SVM (Linear/RBF: ~38%)

#Deep learning approaches (CNN, RMDL) provided additional robustness for classification.

#Confusion matrix and precision-recall metrics used for evaluation.

#Final system achieved real-time monitoring and feedback for stress/emotion regulation.","FER2013 dataset (~30,000 labeled facial RGB images, 48×48 resolution).

Self-assessment questionnaires (DASS21, STAI, POMS).

Physiological data (heart rate, temperature, GSR, EEG, ECG)","1.Combines facial expression, physiological signals, and self-assessment questionnaires in a single stress monitoring system.

2.Uses ensemble ML + deep learning models (Decision Tree, CNN, RMDL) for higher robustness.

3.Focuses on real-time and cost-effective monitoring, unlike purely clinical or offline studies.

4.Application potential in healthcare, education, workplace productivity, and smart environments.",https://www.researchgate.net/publication/370058898_Real-time_Emotional_Self-regulation_and_Stress_Monitoring_System,Md. Ashiquzzaman Khan,,,,,,,,,,,
Understanding and Effectively Mitigating Code Review Delays,,,"To analyze the causes of code review delays in software development and propose effective strategies to mitigate them, thereby improving developer productivity and software quality.","1.Mixed-method approach:
i.Empirical analysis of GitHub and Gerrit datasets.
ii.Mining software repositories to detect review bottlenecks.
iii.Developer surveys and qualitative studies.
2.Statistical modeling to identify factors contributing to review delays.
3.Evaluation of proposed mitigation techniques.","1.Prior studies focused mainly on benefits of code review, but less on delays and inefficiencies.

2.Lack of large-scale quantitative + qualitative analysis of causes of review delays.

3.Limited guidance on actionable solutions to mitigate delays.","1.Explore AI-assisted automation in code reviews (e.g., reviewer recommendation, priority setting).

2.Study organizational and cultural factors influencing delays.

3.Extend analysis to industrial closed-source projects beyond open-source datasets.","1.Identified key causes of delays: reviewer workload imbalance, poor reviewer assignment, lack of review prioritization, and organizational practices.

2.Proposed strategies:
i.Automated reviewer recommendation systems.
ii.Workload balancing techniques.
iii.Improving review prioritization to handle critical changes faster.
iv.Enhancing team awareness of pending reviews through tooling support.

3.Showed that mitigation strategies reduce turnaround time and improve software delivery pipelines.","1.Large-scale mining of GitHub pull requests and Gerrit code review data.

2.Surveys of active developers to validate findings.","1.First comprehensive study combining large-scale quantitative mining + qualitative developer insights on review delays.

2.Provides actionable mitigation techniques, not just descriptive analysis.

3.Bridges the gap between academic research and practical development challenges.

4.Establishes a framework for improving developer productivity and collaboration in modern code review practices.",https://www.researchgate.net/publication/384668139_Understanding_and_effectively_mitigating_code_review_anxiety,Md. Ashiquzzaman Khan,,,,,,,,,,,
Associations Between Smartphone Keystroke Metadata and Mental Health Symptoms in Adolescents:Findings From the Future Proofing Study,"Q1 (Scopus, 2023)
Published in: JMIR Mental Health (Vol. 10, e44986)","Taylor A. Braund, PhD – Faculty of Medicine and Health, UNSW, and Black Dog Institute, Australia
Bridianne O’Dea, PhD – Faculty of Medicine and Health, UNSW, and Black Dog Institute
Debopriyo Bal, BSc – Black Dog Institute
Kate Maston, MPsych – Black Dog Institute
Mark Larsen, DPhil – Faculty of Medicine and Health, UNSW, and Black Dog Institute
Aliza Werner-Seidler, PhD – Faculty of Medicine and Health, UNSW, and Black Dog Institute
Gabriel Tillman, PhD – Institute of Health and Wellbeing, Federation University, Australia
Helen Christensen, PhD – Faculty of Medicine and Health, UNSW, and Black Dog Institute","- To investigate whether smartphone keystroke metadata (typing speed, timing, frequency) is associated with adolescent mental health symptoms (depression, anxiety, distress, insomnia).
- To test if gender differences exist in these associations.
- To evaluate whether machine learning models using keystroke features can predict mental health symptoms.","1. Data Collection:
934 adolescents (mean age 13.8).
- Two typing tasks via the Future Proofing App:
    - Prose task (copy text in 30 seconds).
    - Composition task (type ~200–250 characters on a given topic).
- Extracted 54 keystroke features (timing → dwell, latency, interval, up-up, down-down; frequency → keystrokes, spaces, backspaces, etc.).
2. Statistical Analysis:
- Pearson Correlation (r): associations between keystroke features and mental health scores.
- False Discovery Rate (FDR): adjusted p-values into q-values using Benjamini–Hochberg method.
3. Machine Learning Models (implemented in R):
- Support Vector Machines (linear & nonlinear), Neural Networks, Random Forest, XGBoost, Elastic Net (best performer).
- Removed highly correlated features (r > 0.95), kept 34 features.
- 80% training, 20% testing split.
- Metrics: correlation between predicted vs. observed test values, RMSE (Root Mean Squared Error), MAE (Mean Absolute Error).

 





","Previous Studies:
- Very small samples (n ≤ 25).
- Mostly adults with bipolar disorder.
- Focused on depression/mania only, not anxiety/insomnia.
- Relied mainly on data from the BiAffect app, limiting generalizability.
This Study Limitations:
- Cross-sectional only, no longitudinal follow-up.
- Based on structured typing tasks, not real-world smartphone usage.
- Machine learning models with keystroke data alone showed poor predictive power.","Longitudinal studies: collect typing data over time to track changes.
Multimodal digital phenotyping: combine keystroke metadata with GPS, app usage, sleep, and other smartphone sensors.
Gender-specific models: since males and females showed different associations.
Contextual/real-world typing data: analyze natural messaging & social media typing instead of only tasks.
Clinical application: integrate predictive models into health systems for early detection of depression and anxiety.",,,"- First large-scale study in adolescents (n=934) using keystroke data.
- Examined multiple symptoms (depression, anxiety, distress, insomnia) instead of only depression/mania.
- Provided gender-specific insights (different typing–symptom patterns for males vs. females).
- Used structured typing tasks for controlled measurement, unlike prior passive data.
- Offered a realistic machine learning evaluation, showing keystroke data alone is weak for prediction, highlighting the need for multimodal approaches.",https://www.researchgate.net/publication/369470866_Associations_Between_Smartphone_Keystroke_Metadata_and_Mental_Health_Symptoms_in_Adolescents_Findings_from_the_Future_Proofing_Study_Preprint,Shariful Islam,,,,,,,,,,,
Real-time Monitoring of Behavioural Parameters Related to Psychological Stress,,,"To design a low-cost, real-time system for automatic detection of behavioural correlates of psychological stress using gesture monitoring instead of intrusive biosensors.","1.Input: Microsoft Kinect video (upper body).
2.Motion History Images (MHIs) generated in real-time.
3.Algorithms detect gestures and activities (e.g., hand-to-head).
4.Calculation of 8 behavioural parameters (activity energy, randomness, frequency of specific gestures, etc.).
5.Statistical correlation with self-reported stress.","1.Existing methods relied on intrusive biosensors (ECG, GSR, EEG).

2.Lack of unobtrusive, video-based systems for stress detection.","1.Larger-scale trials with more participants.

2.Refinement of detection algorithms for broader stress indicators.

3.Application in psychotherapy, rehabilitation, gaming, and training environments.","1.Developed a real-time, unobtrusive system that calculates 8 behavioural stress parameters from video streams.

2.Found 5 parameters significantly correlated with stress (p < .05).

3.Achieved 10 fps frame rate on normal PC hardware, showing feasibility of real-time monitoring.","1.Pilot study with 3 participants.
2.Each did 7 trials, including Stroop test (button press & speech recognition versions) and stress induction games.

3.Total: 21 trials with stress levels reported on Likert scale (1–5).","1.First attempt to use low-cost Kinect video + MHIs for real-time behavioural stress monitoring.
2.Demonstrated unobtrusive stress detection by correlating body movement patterns with self-reported stress.
3.Showed feasibility of replacing traditional biosensors with vision-based methods.
4.The 8 behavioural parameters are:
i.Activity Energy (Upper Body) – overall movement intensity of torso and arms.
ii.Activity Energy (Head) – intensity of head movements.
iii.Activity Energy (Arms) – intensity of hand/arm movements.
iv.Activity Randomness – variation/unpredictability in movement patterns.
v.Hand-to-Head Gestures Frequency – number of times hands move toward face/head (e.g., scratching, touching).
vi.Repetitive Gesture Frequency – occurrence of repeated movements (linked to nervous behaviour).
vii.Posture Instability – shifts in upper body posture during task.
viii.Movement Distribution Balance – imbalance between left/right side movements (stress often causes uneven patterns).",https://www.researchgate.net/publication/230810313_Real-time_Monitoring_of_Behavioural_Parameters_Related_to_Psychological_Stress,Md. Ashiquzzaman Khan,,,,,,,,,,,
"AQualitative Study of Emotions Experienced by First-year
Engineering Students during Programming Tasks","Q1 (in Education and Computer Science, Education category).","Zahra Atiq – Department of Computer Science and Engineering, The Ohio State University, USA.
Research interests: Computing education, affective computing, human–computer interaction, and engineering pedagogy.
Email: [email]
Michael C. Loui – Department of Electrical and Computer Engineering, University of Illinois at Urbana–Champaign, USA.
Research interests: Engineering ethics, computer science education, learning environments, and cognitive psychology in engineering education.
Email: [email]","The study explores:
- What emotions first-year engineering students experience during introductory programming tasks.
- Why students experience these emotions.
- The work is grounded in Control-Value Theory (CVT) of achievement emotions, which links students’ perceived control and task value to emotional outcomes.
This addresses the psychological and educational dimensions of learning to program, emphasizing that emotional states strongly affect persistence and success in computer science education","While this is a qualitative study (not algorithmic), it followed a structured empirical process using multi-modal data and grounded theory methods:

1. Framework:
-Based on Pekrun’s Control-Value Theory (CVT) of Achievement Emotions.
- Integrates emotional, cognitive, and motivational components.

2. Data Collection:

- Conducted at Purdue University with 18 novice first-year engineering students (ENGR 132 – MATLAB programming).
- Two sessions per participant:
 1.Programming session (30 min): Students solved MATLAB problems while screen capture, EDA (biometrics), and gaze data were recorded.
 2. Retrospective think-aloud interview (2 min segments): Students watched their recording and described emotions felt at each point.

Tools: iMotions platform, MATLAB, and electrodermal activity sensors

3. Analysis Method:
- Thematic analysis using NVivo.
- Mixed deductive (based on CVT) and inductive (emergent themes) coding.
- Codebook validation with an independent researcher for reliability.

4. Data Outcome:

515 emotional instances identified across six coding stages:

i. Getting Started
ii. Typing Code
iii. Encountering Difficulties
iv. Dealing with Difficulties
v. Succeeding
vi. Stopping","- Previous studies on programming emotions (e.g., Kinnunen & Simon; Lishinski et al.) lacked theoretical grounding and often used only one data source (e.g., surveys or logs).

- Limited exploration of students’ self-reported emotional reasoning during programming.

- Few studies examined positive emotions or the temporal evolution of emotions while coding.

The authors addressed these gaps by:
1. Using CVT as a theoretical base.
2. Combining multi-modal data (biometrics, screen, interviews).
3. Focusing on both positive and negative emotions in authentic programming contexts",,"- Developed a process model showing emotional transitions during programming:

Getting Started → Typing Code → Encountering Difficulties → Dealing with Difficulties → Succeeding → Stopping

- Used retrospective think-aloud with synchronized biometrics and gaze as a novel qualitative triangulation method to accurately capture emotional shifts.

- Provided rich contextual understanding of student emotions for instructors to design emotionally supportive pedagogy.",,"- First application of Control-Value Theory (CVT) in computer programming education research.
- Multi-modal data triangulation (video, EDA, and verbal reflection) within a qualitative framework.
- Introduced a new “Typing Code” stage in the programming process model to capture emotions during code composition (absent in prior frameworks).
- Uncovered emotional complexity, such as co-occurrence of frustration and pride, anxiety and relief, and dynamic emotional transitions.
- Provides actionable insights for designing emotion-aware learning environments and intelligent tutoring systems.",https://dl.acm.org/doi/full/10.1145/3507696,Shariful Islam,,,,,,,,,,,
"Stress Detection Using Eye Tracking Data:
An Evaluation of Full Parameters",Q1 (according to Scimago Journal Rank,"Mansoureh Seyed Yousefi – M.Sc. in Biomedical Engineering (IUST, 2020).
Research: Cognitive science, biomedical signal processing, eye-tracking.

Farnoush Reisi – M.Sc. in Biomedical Engineering (IUST, 2020).
Research: Cognitive neuroscience, eye-tracking, biomedical signal processing.

Mohammad Reza Daliri (Corresponding Author) – Ph.D. in Cognitive Neuroscience (SISSA, Italy, 2007); Professor at IUST.
Research: Neural signal processing, BCI, cognitive neuroscience, pattern recognition.

Vahid Shalchyan – Ph.D. in Biomedical Science and Engineering (Aalborg University, 2013); Assistant Professor at IUST.
Research: Biomedical signal processing, neural signals, brain–computer interfaces.","- Develop an accurate, non-invasive method for detecting stress versus relaxation using eye-tracking (pupil diameter features) and electrodermal activity (EDA) signals.
- Evaluate full pupil diameter (PD) features rather than the limited features used in prior studies.
- Introduce a novel Stroop task and mathematical stressor task to differentiate multiple stress levels.","1. Experimental Design
15 healthy participants.

Tasks:
Modified Stroop Task: Differentiates stress (incongruent) vs relaxation (congruent) phases.
Mathematical Task: Three difficulty levels inducing incremental stress through time pressure and auditory cues.

2. Data Acquisition

Eye Tracker: SR Research EyeLink 1000 Plus.
EDA Sensor: Custom-developed at IUST Neuroscience Lab.
Pupil diameter (PD) and skin conductance recorded simultaneously.

3. Signal Processing

Preprocessing: Blink detection, interpolation, z-score normalization.
Feature Extraction: 22 PD features (max, min, mean, skewness, kurtosis, etc.) and mean EDA.
Feature Selection: Wilcoxon signed-rank test for non-normal data distribution.

Classification Algorithms:

Linear Discriminant Analysis (LDA)
Support Vector Machine (SVM, Gaussian kernel)
k-Nearest Neighbors (KNN, K=3)

4. Validation

10-fold cross-validation (Stroop task)
Leave-One-Out cross-validation (Mathematical task)","- Prior works used only a few PD features (e.g., mean or mean-max) and limited stressors.
- No studies had examined all PD features in combination with EDA during a mathematical stressor task.
- Addressed the need for higher-accuracy, non-invasive, multi-modal stress detection models applicable to real-time scenarios.","- Extend stress detection to real-world environments beyond controlled laboratory conditions.
- Explore real-time stress monitoring integrated into human–computer interaction (HCI) systems.
- Potential clinical applications using the developed software integrated with an eye-tracker system for psychological or neurological assessments.","- Comprehensive extraction of 22 PD features + EDA combined with optimized classification (LDA).
- Enhanced experimental design with time pressure, auditory cues, and scoring feedback to improve stress induction and measurement consistency.
- Achieved high accuracy stress classification:
Stroop Task: 88.43% (LDA, PD + EDA)
Mathematical Task: 91.10% (LDA, PD + EDA)
- The study demonstrated that PD features outperform EDA and serve as reliable indicators of mental stress.",,"- First study to evaluate all pupil diameter features for stress classification.
- Dual-task paradigm (Stroop + mathematical task) providing more robust stress induction.
- Novel stress induction mechanism: combining visual, auditory, and temporal cues.
- High discrimination accuracy surpassing prior research.
- Gender-independent model (accuracy difference between male and female participants was statistically insignificant).","Stress Detection Using Eye Tracking Data:
An Evaluation of Full Parameters",Shariful Islam,,,,,,,,,,,
"Plan More, Debug Less: Applying Metacognitive Theory to AI-Assisted Programming Education",,,,,,,,,,https://link.springer.com/chapter/10.1007/978-3-031-98414-3_1,Shariful Islam,,,,,,,,,,,
Avoiding Help Avoidance: Using Interface Design Changes to Promote Unsolicited Hint Usage in an Intelligent Tutor,,,,,,,,,,https://link.springer.com/article/10.1007/s40593-020-00213-3,Shariful Islam,,,,,,,,,,,
Conquering Coding Fears: A Systematic Review of Programming Anxiety in Higher Education,,,,,,,,,,https://www.researchgate.net/publication/393589131_Understanding_and_Mitigating_Programming_Anxiety_in_Higher_Education_A_Systematic_Literature_Review,Shariful Islam,,,,,,,,,,,
"The impact of AI-assisted pair programming on student motivation, programming anxiety, collaborative learning, and programming performance: a comparative study with traditional pair programming and individual approaches",,,,,,,,,,https://link.springer.com/article/10.1186/s40594-025-00537-3,Shariful Islam,,,,,,,,,,,
Iris: An AI-Driven Virtual Tutor For Computer Science Education,,,,,,,,,,https://dl.acm.org/doi/abs/10.1145/3649217.3653543,Shariful Islam,,,,,,,,,,,
A Survey of Automated Programming Hint Generation — The HINTS Framework,,,,,,,,,,https://dl.acm.org/doi/abs/10.1145/3469885,Shariful Islam,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Machine Learning based Stress Detection using
Keyboard Typing Behavior",,,,,,,,,,,,,,,,,,,,,,
The Development and Validation of the Programming Anxiety Scale ,,,,,,,,,,https://files.eric.ed.gov/fulltext/EJ1345555.pdf,Shariful Islam,,,,,,,,,,,
Keystroke Dynamic Based Stress Detection System Using an Incremental Learning Based Approach for IT Professionals ,,,,,,,,,,https://www.irjiet.com/common_src/article_file/1699016912_c4e9f035ba_7_irjiet.pdf,Shariful Islam,,,,,,,,,,,
Cognitive Stress Detection Using Keystroke Dynamics ,,,,,,,,,,https://www.jetir.org/papers/JETIR2107296.pdf,Shariful Islam,,,,,,,,,,,
136M keystroke datasets,,,,,,,,,https://huggingface.co/datasets/dishamodi/Keystroke_Processed,,Shariful Islam,,,,,,,,,,,
Psychometric properties of the generalized anxiety disorder-7 (GAD-7) in a sample of workers,,,,,,,,,,https://www.frontiersin.org/journals/psychiatry/articles/10.3389/fpsyt.2023.999242/full,Shariful Islam,,,,,,,,,,,
Beyond the current state of just-in-time adaptive interventions in mental health: a qualitative systematic review,,,,,,,,,,https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2025.1460167/full,Shariful Islam,,,,,,,,,,,
"Effectiveness of just-in-time adaptive interventions
for improving mental health and psychological wellbeing: a systematic review and meta-analysis",,,,,,,,,,https://mentalhealth.bmj.com/content/ebmental/28/1/e301641.full.pdf,Shariful Islam,,,,,,,,,,,
Working mechanisms of the use and acceptability of ecological momentary interventions: a realist evaluation of a guided self-help ecological momentary intervention targeting self-esteem,,,,,,,,,,https://bmcpublichealth.biomedcentral.com/articles/10.1186/s12889-024-19143-z,Shariful Islam,,,,,,,,,,,
Mobile-based ecological momentary assessment and intervention: bibliometric analysis,,,,,,,,,,https://www.frontiersin.org/journals/psychiatry/articles/10.3389/fpsyt.2024.1300739/full,Shariful Islam,,,,,,,,,,,
,,,FOR NEW PARAMETERS ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Gold Standard Comparison,https://drive.google.com/drive/folders/1Q0IoLqVc7MipcBA_2Wo1lPtXb9KqnR8c?usp=sharing,,,,,,,,,,Md Mahmudul Hasan,,,,,,,,,,,
"IDENTIFYING EMOTIONAL STATES THROUGH
KEYSTROKE DYNAMICS",https://harvest.usask.ca/server/api/core/bitstreams/1b9dcee1-3ca3-479e-9e0a-5592a249f9e5/content,,,,,,,,,,Rahat Ahmed Shafi,,,,,,,,,,,
Methods and tools for exploring novice compilation behaviou,https://www.researchgate.net/publication/228655971_Methods_and_tools_for_exploring_novice_compilation_behaviour,,,,,,,,,,Rahat Ahmed Shafi,,,,,,,,,,,
"Investigating Boredom and Engagement during Writing
Using Multiple Sources of Information:
The Essay, The Writer, and Keystrokes",https://dl.acm.org/doi/pdf/10.1145/2883851.2883939,,,,,,,,,,Rahat Ahmed Shafi,,,,,,,,,,,